"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
666624,"Morel, Christopher","956","0.90530303030303030303","636",76.08846125523024,"0.64748953974895397490",0.3018867924528302,0.200836820083682,0.1761006289308176,0.11715481171548117,"8.0165528242677824","24",-32.73272408892092,"320",0.33472803347280333,"333",0.348326359832636
665489,"Guerrero Jr., Vladimir","1046","0.90956521739130434783","840",75.87768750478011,"0.57456978967495219885",0.34523809523809523,0.27724665391969405,0.24166666666666667,0.19407265774378585,"7.7394102963671128","9",23.941614862407533,"206",0.19694072657743786,"443",0.4235181644359465
665742,"Soto, Juan","921","0.90560471976401179941","748",75.42827408251907,"0.59174809989142236699",0.393048128342246,0.31921824104234525,0.25267379679144386,0.20521172638436483,"7.2872386536373507","28",13.054660138908618,"173",0.18783930510314875,"409",0.44408251900108575
624585,"Soler, Jorge","881","0.90824742268041237113","644",75.40653492622015,"0.56640181611804767310",0.296583850931677,0.21679909194097616,0.15683229813664595,0.11464245175936436,"7.9362812826333712","12",-12.181420421986774,"237",0.2690124858115778,"315",0.35754824063564133
671218,"Ramos, Heliot","873","0.90748440748440748441","654",75.24058119129441,"0.55211912943871706758",0.2981651376146789,0.22336769759450173,0.1834862385321101,0.13745704467353953,"6.9366714432989691","28",-2.2778186793288344,"219",0.2508591065292096,"319",0.3654066437571592
592669,"Renfroe, Hunter","631","0.91316931982633863965","496",75.24039505546747,"0.52773375594294770206",0.29838709677419356,0.23454833597464342,0.15725806451612903,0.12361331220285261,"7.6172678605388273","8",-9.63662292492691,"135",0.21394611727416799,"275",0.4358161648177496
624413,"Alonso, Pete","992","0.90018148820326678766","763",75.23499802419343,"0.51814516129032258065",0.2961992136304063,0.22782258064516128,0.18610747051114024,0.1431451612903226,"7.3180610786290323","19",-13.350889069899338,"229",0.23084677419354838,"387",0.3901209677419355
663586,"Riley, Austin","754","0.90843373493975903614","563",75.23038332891254,"0.53580901856763925729",0.3268206039076377,0.2440318302387268,0.2024866785079929,0.15119363395225463,"7.5092142572944297","24",-6.703269870715567,"191",0.253315649867374,"264",0.35013262599469497
641933,"O'Neill, Tyler","733","0.90605686032138442522","481",75.22371484311051,"0.51841746248294679400",0.28274428274428276,0.1855388813096862,0.18087318087318088,0.11869031377899045,"7.5942539290586630","11",-4.008923230203647,"252",0.34379263301500684,"209",0.28512960436562074
592518,"Machado, Manny","1033","0.90534618755477651183","811",75.21947457889642,"0.52565343659244917715",0.3193588162762022,0.25072604065827686,0.20838471023427868,0.16360116166505323,"7.7759552758954501","23",3.4797369977810533,"222",0.2149080348499516,"419",0.40561471442400776
682829,"De La Cruz, Elly","989","0.90567765567765567766","691",75.1842690293225,"0.53892821031344792720",0.31693198263386396,0.22143579373104147,0.18958031837916064,0.13245702730030334,"7.2819758240647118","31",5.629965398939741,"298",0.301314459049545,"350",0.3538928210313448
660821,"Sánchez, Jesús","891","0.90640895218718209563","614",75.16434883277213,"0.54433221099887766554",0.32247557003257327,0.2222222222222222,0.19055374592833876,0.13131313131313133,"7.1461954096520763","13",-19.328673994138846,"277",0.3108866442199775,"300",0.3367003367003367
663624,"Mountcastle, Ryan","896","0.90872210953346855984","690",75.09298212053571,"0.50558035714285714286",0.2753623188405797,0.21205357142857142,0.1608695652173913,0.12388392857142858,"7.4828784375000000","14",-12.630322507139113,"206",0.22991071428571427,"317",0.35379464285714285
572233,"Walker, Christian","915","0.90147783251231527094","708",75.04501966120215,"0.52786885245901639344",0.2612994350282486,0.20218579234972678,0.15819209039548024,0.12240437158469945,"7.5444976721311475","32",-21.167922957903155,"207",0.2262295081967213,"303",0.33114754098360655
670042,"Raley, Luke","752","0.90059880239520958084","512",74.97093402925535,"0.50797872340425531915",0.26953125,0.18351063829787234,0.16796875,0.11436170212765957,"7.2498889095744681","16",-7.490446779227743,"240",0.3191489361702128,"236",0.31382978723404253
671739,"Harris II, Michael","761","0.90595238095238095238","584",74.71957337713529,"0.47963206307490144547",0.3065068493150685,0.2352168199737188,0.1952054794520548,0.1498028909329829,"8.0609319053876478","11",-13.012959716470768,"177",0.2325886990801577,"300",0.39421813403416556
665487,"Tatis Jr., Fernando","636","0.90340909090909090909","478",74.71143441823905,"0.47798742138364779874",0.37447698744769875,0.28144654088050314,0.22594142259414227,0.16981132075471697,"7.3297734748427673","29",-7.5525565576113545,"158",0.24842767295597484,"252",0.39622641509433965
669394,"Burger, Jake","929","0.90281827016520894072","665",74.68849191603883,"0.46932185145317545748",0.33383458646616543,0.23896663078579117,0.20150375939849624,0.1442411194833154,"7.4839931108719053","17",-0.5982532531089716,"264",0.28417653390742736,"341",0.36706135629709363
682985,"Greene, Riley","890","0.90723751274209989806","661",74.6797560337078,"0.45730337078651685393",0.3071104387291982,0.22808988764044943,0.16944024205748864,0.1258426966292135,"7.1981487640449438","7",-0.8682915802270083,"229",0.2573033707865168,"308",0.34606741573033706
661388,"Contreras, William","1090","0.90682196339434276206","813",74.66873878899072,"0.50366972477064220183",0.34932349323493234,0.26055045871559634,0.2091020910209102,0.1559633027522936,"7.3418085871559633","24",0.7790077966516143,"277",0.25412844036697246,"419",0.38440366972477064
677951,"Witt Jr., Bobby","1111","0.91140278917145200984","875",74.66459503150315,"0.48334833483348334833",0.3485714285714286,0.2745274527452745,0.20457142857142857,0.16111611161116113,"7.0964571827182718","16",26.81403162697338,"236",0.21242124212421243,"468",0.42124212421242124
677800,"Abreu, Wilyer","756","0.90756302521008403361","557",74.55485899470898,"0.44576719576719576720",0.30700179533213645,0.2261904761904762,0.15978456014362658,0.11772486772486772,"7.3922877645502646","17",-9.365253961466966,"199",0.26322751322751325,"263",0.3478835978835979
673357,"Robert Jr., Luis","715","0.90163934426229508197","482",74.54360745454541,"0.47552447552447552448",0.2821576763485477,0.1902097902097902,0.15560165975103735,0.1048951048951049,"7.7373839860139860","12",-20.151218114331638,"233",0.3258741258741259,"233",0.3258741258741259
663728,"Raleigh, Cal","1112","0.90406504065040650407","790",74.51715710431654,"0.45143884892086330935",0.2848101265822785,0.20233812949640287,0.15949367088607594,0.11330935251798561,"7.7683741097122302","15",-10.419115347248711,"322",0.289568345323741,"339",0.30485611510791366
694671,"Langford, Wyatt","819","0.90297684674751929438","630",74.49387903540912,"0.48229548229548229548",0.31746031746031744,0.2442002442002442,0.18412698412698414,0.14163614163614163,"7.0068706349206349","8",-2.443631567075632,"189",0.23076923076923078,"340",0.41514041514041516
621439,"Buxton, Byron","658","0.90508940852819807428","460",74.32131126139826,"0.41793313069908814590",0.31521739130434784,0.22036474164133737,0.1673913043478261,0.11702127659574468,"8.0769337386018237","12",-0.6565535414791952,"198",0.3009118541033435,"221",0.33586626139817627
671732,"Butler, Lawrence","725","0.90738423028785982478","539",74.19212224827588,"0.43586206896551724138",0.3209647495361781,0.2386206896551724,0.17625231910946196,0.1310344827586207,"7.0714196551724138","12",2.802160280781944,"186",0.25655172413793104,"272",0.37517241379310345
669127,"Langeliers, Shea","853","0.91523605150214592275","621",74.13680409144193,"0.41969519343493552169",0.3252818035426731,0.23681125439624853,0.17713365539452497,0.12895662368112543,"7.2779461195779601","7",-10.776088332895618,"232",0.2719812426729191,"311",0.3645955451348183
624424,"Conforto, Michael","722","0.90589711417816813049","554",74.12210267313026,"0.42936288088642659280",0.3303249097472924,0.25346260387811637,0.17509025270758122,0.13434903047091412,"7.3757140166204986","5",-10.113073505649906,"168",0.23268698060941828,"286",0.3961218836565097
547180,"Harper, Bryce","1094","0.90562913907284768212","822",74.03577517367464,"0.41042047531992687386",0.2798053527980535,0.21023765996343693,0.17396593673965938,0.13071297989031078,"7.2884351096892139","13",0.2649846598046648,"272",0.24862888482632542,"358",0.3272394881170018
542303,"Ozuna, Marcell","1125","0.90725806451612903226","773",74.01180004444436,"0.42400000000000000000",0.33764553686934023,0.232,0.20310478654592498,0.13955555555555554,"7.3967841511111111","4",6.862620511818435,"352",0.3128888888888889,"376",0.3342222222222222
621566,"Olson, Matt","1239","0.91036002939015429831","913",73.79815655367224,"0.38740920096852300242",0.26506024096385544,0.19531880548829703,0.1511500547645126,0.11138014527845036,"7.3475583373688458","11",-24.09995105112589,"326",0.26311541565778856,"373",0.30104923325262306
681297,"Cowser, Colton","900","0.90452261306532663317","659",73.76186981111115,"0.40555555555555555556",0.3110773899848255,0.22777777777777777,0.16995447647951442,0.12444444444444444,"6.9321316777777778","23",-16.314134200808535,"241",0.2677777777777778,"309",0.3433333333333333
682998,"Carroll, Corbin","911","0.91282565130260521042","723",73.69314990120748,"0.36882546652030735456",0.34854771784232363,0.27661909989023054,0.1839557399723375,0.145993413830955,"7.0201557409440176","5",-17.800751559739282,"188",0.20636663007683864,"414",0.4544456641053787
606466,"Marte, Ketel","850","0.91006423982869379015","679",73.68302632941167,"0.40588235294117647059",0.38144329896907214,0.30470588235294116,0.203240058910162,0.1623529411764706,"7.6372264823529412","6",0.831067969434462,"171",0.2011764705882353,"347",0.4082352941176471
667670,"Rooker, Brent","1012","0.91007194244604316547","699",73.68173408102773,"0.37154150197628458498",0.32474964234620884,0.22430830039525693,0.18025751072961374,0.12450592885375494,"7.0795767984189723","29",22.686134554854466,"313",0.3092885375494071,"345",0.3409090909090909
662139,"Varsho, Daulton","819","0.90899001109877913430","605",73.66690459096455,"0.34432234432234432234",0.2396694214876033,0.17704517704517705,0.11074380165289256,0.08180708180708181,"7.6287425641025641","6",-16.387471259171548,"214",0.2612942612942613,"279",0.34065934065934067
679529,"Torkelson, Spencer","600","0.90497737556561085973","455",73.63425563333345,"0.30333333333333333333",0.2703296703296703,0.205,0.12747252747252746,0.09666666666666666,"7.5366981500000000","10",-19.68541845372378,"145",0.24166666666666667,"205",0.3416666666666667
680776,"Duran, Jarren","1138","0.91112890312249799840","879",73.60089762741643,"0.36203866432337434095",0.3003412969283277,0.23198594024604569,0.17747440273037543,0.13708260105448156,"7.5579401933216169","21",-2.869828968993811,"259",0.22759226713532513,"447",0.3927943760984183
642715,"Adames, Willy","1185","0.90665646518745218057","861",73.59786865822792,"0.33248945147679324895",0.29036004645760743,0.2109704641350211,0.13472706155632985,0.09789029535864979,"8.1053635021097046","9",5.035416429180367,"324",0.27341772151898736,"403",0.340084388185654
687401,"Ortiz, Joey","722","0.90703517587939698492","614",73.4311406094184,"0.35180055401662049861",0.2703583061889251,0.2299168975069252,0.1270358306188925,0.10803324099722991,"7.5281777839335180","8",-1.6296595138958907,"108",0.14958448753462603,"311",0.4307479224376731
664040,"Lowe, Brandon","770","0.90058479532163742690","545",73.42883107792208,"0.35974025974025974026",0.30825688073394497,0.21818181818181817,0.1724770642201835,0.12207792207792208,"7.1220468181818182","27",-5.29715664959774,"225",0.2922077922077922,"254",0.32987012987012987
592626,"Pederson, Joc","662","0.90068027210884353741","508",73.37309377643504,"0.37160120845921450151",0.28937007874015747,0.22205438066465258,0.1594488188976378,0.12235649546827794,"7.6935153776435045","10",-0.26715182229311496,"154",0.2326283987915408,"223",0.3368580060422961
663993,"Lowe, Nathaniel","903","0.90571715145436308927","736",73.31284666666664,"0.29346622369878183832",0.2826086956521739,0.23034330011074197,0.15217391304347827,0.12403100775193798,"7.2694856921373200","23",-7.256497340627312,"167",0.1849390919158361,"348",0.3853820598006645
664913,"Brown, Seth","685","0.91211717709720372836","498",73.30077018978106,"0.28175182481751824818",0.3092369477911647,0.22481751824817517,0.14457831325301204,0.10510948905109489,"7.2079967445255474","14",-18.927761450420583,"187",0.272992700729927,"229",0.3343065693430657
666139,"Lowe, Josh","765","0.90532544378698224852","522",73.29749416993471,"0.32679738562091503268",0.28160919540229884,0.19215686274509805,0.13409961685823754,0.0915032679738562,"7.1500561699346405","9",-19.107761209111136,"243",0.3176470588235294,"214",0.2797385620915033
607043,"Nimmo, Brandon","1047","0.91122715404699738903","820",73.26807954154735,"0.34861509073543457498",0.3097560975609756,0.24259789875835722,0.1548780487804878,0.12129894937917861,"7.2936597994269341","15",-8.367324265784335,"227",0.21680993314231137,"376",0.35912129894937916
650490,"Díaz, Yandy","902","0.90927419354838709677","788",73.25805833702884,"0.34368070953436807095",0.36548223350253806,0.31929046563192903,0.21954314720812182,0.1917960088691796,"7.5165517184035477","2",-13.074531621567898,"114",0.12638580931263857,"414",0.458980044345898
606192,"Hernández, Teoscar","1106","0.90507364975450081833","744",73.23448958408673,"0.31735985533453887884",0.2956989247311828,0.19891500904159132,0.18548387096774194,0.12477396021699819,"7.7616858499095841","29",-6.403501061279439,"362",0.32730560578661844,"349",0.3155515370705244
521692,"Perez, Salvador","1143","0.90498812351543942993","848",73.21971847769034,"0.33333333333333333333",0.33608490566037735,0.24934383202099739,0.17570754716981132,0.13035870516185477,"7.9304364654418198","15",-4.533066978340921,"295",0.25809273840769903,"420",0.3674540682414698
669357,"Gorman, Nolan","631","0.90014265335235378031","418",73.21573011093507,"0.30269413629160063391",0.2607655502392344,0.17274167987321712,0.14114832535885166,0.09350237717908082,"7.5250394136291601","15",-16.351343446632587,"213",0.3375594294770206,"188",0.2979397781299525
592663,"Realmuto, J.T.","650","0.91036414565826330532","493",73.18122873846156,"0.35692307692307692308",0.2961460446247465,0.2246153846153846,0.16835699797160245,0.1276923076923077,"7.6450982461538462","8",-4.830918583747572,"157",0.24153846153846154,"238",0.36615384615384616
694192,"Chourio, Jackson","860","0.90621707060063224447","648",73.15158776744195,"0.33953488372093023256",0.3441358024691358,0.2593023255813954,0.17746913580246915,0.13372093023255813,"7.3700659767441860","22",2.8010751440047246,"212",0.24651162790697675,"349",0.40581395348837207
669911,"Toglia, Michael","752","0.90931076178960096735","507",73.15121752659572,"0.29255319148936170213",0.3175542406311637,0.21409574468085107,0.1854043392504931,0.125,"7.5402945611702128","21",-18.03768010935557,"245",0.3257978723404255,"234",0.31117021276595747
666160,"Moniak, Mickey","752","0.90602409638554216867","539",73.1453579255319,"0.28590425531914893617",0.2820037105751391,0.20212765957446807,0.12987012987012986,0.09308510638297872,"7.6857526861702128","10",-14.99539941057589,"213",0.28324468085106386,"256",0.3404255319148936
623993,"Santander, Anthony","1179","0.90762124711316397229","950",73.12320469889734,"0.33757421543681085666",0.2768421052631579,0.22307039864291772,0.13894736842105262,0.11195928753180662,"7.2461363528413910","5",-9.174341898285439,"229",0.19423240033927056,"424",0.359626802374894
681624,"Pages, Andy","764","0.90307328605200945626","573",73.06713090314138,"0.27748691099476439791",0.28097731239092494,0.2107329842931937,0.14136125654450263,0.10602094240837696,"7.7306614528795812","11",-24.42921882376347,"191",0.25,"266",0.3481675392670157
664238,"Moore, Dylan","658","0.90260631001371742112","508",73.04531989361708,"0.27811550151975683891",0.26968503937007876,0.20820668693009117,0.10826771653543307,0.08358662613981763,"7.1199545288753799","16",-20.724698902400405,"150",0.22796352583586627,"228",0.3465045592705167
673548,"Suzuki, Seiya","852","0.90158730158730158730","655",72.96161625586846,"0.34976525821596244131",0.33435114503816793,0.25704225352112675,0.1801526717557252,0.13849765258215962,"7.1918458685446009","17",13.494370070743727,"197",0.2312206572769953,"327",0.38380281690140844
502110,"Martinez, J.D.","842","0.90053475935828877005","592",72.9446516864609,"0.28503562945368171021",0.28378378378378377,0.1995249406175772,0.14020270270270271,0.09857482185273159,"8.4140473871733967","29",-17.951768412746375,"250",0.29691211401425177,"254",0.3016627078384798
647304,"Naylor, Josh","984","0.90358126721763085399","788",72.88207025406496,"0.32723577235772357724",0.3413705583756345,0.2733739837398374,0.15862944162436549,0.12703252032520326,"7.6364467581300813","11",-9.51637498034808,"196",0.1991869918699187,"410",0.4166666666666667
680777,"Jeffers, Ryan","751","0.90047961630695443645","592",72.88053825565919,"0.34087882822902796272",0.27364864864864863,0.21571238348868177,0.13344594594594594,0.1051930758988016,"7.4664962450066578","23",-5.555043028131986,"159",0.21171770972037285,"297",0.3954727030625832
571745,"Haniger, Mitch","644","0.90069930069930069930","448",72.87590616459626,"0.26086956521739130435",0.3482142857142857,0.2422360248447205,0.16517857142857142,0.11490683229813664,"7.0976158074534161","22",-26.08583034838303,"196",0.30434782608695654,"231",0.358695652173913
669004,"Melendez, MJ","845","0.90958019375672766416","603",72.7920258461538,"0.32662721893491124260",0.296849087893864,0.2118343195266272,0.15091210613598674,0.1076923076923077,"7.6623106508875740","14",-32.92841613346245,"242",0.2863905325443787,"265",0.3136094674556213
668227,"Arozarena, Randy","964","0.90009337068160597572","705",72.74487632780085,"0.33402489626556016598",0.32907801418439714,0.24066390041493776,0.15886524822695036,0.11618257261410789,"7.3831954564315353","15",-23.598308132397,"259",0.26867219917012447,"347",0.3599585062240664
457705,"McCutchen, Andrew","768","0.90246768507638072855","570",72.7377012500001,"0.25260416666666666667",0.312280701754386,0.23177083333333334,0.14912280701754385,0.11067708333333333,"7.6042034375000000","11",-15.71996995082598,"198",0.2578125,"291",0.37890625
672284,"Kelenic, Jarred","729","0.90334572490706319703","492",72.6851775857339,"0.24828532235939643347",0.3475609756097561,0.2345679012345679,0.16463414634146342,0.1111111111111111,"7.3112531001371742","18",-19.815821704180028,"237",0.32510288065843623,"244",0.3347050754458162
657757,"Sheets, Gavin","838","0.90204520990312163617","670",72.6714157875895,"0.29713603818615751790",0.282089552238806,0.22553699284009546,0.12686567164179105,0.10143198090692124,"7.5681789737470167","27",-11.970211727483425,"168",0.20047732696897375,"320",0.3818615751789976
502054,"Pham, Tommy","694","0.91076115485564304462","552",72.63141007204614,"0.21757925072046109510",0.3677536231884058,0.29250720461095103,0.1793478260869565,0.14265129682997119,"6.8762845244956772","14",-3.4735395256849664,"142",0.20461095100864554,"307",0.4423631123919308
665161,"Peña, Jeremy","1028","0.90893015030946065429","776",72.62044988326848,"0.22470817120622568093",0.33762886597938147,0.25486381322957197,0.14948453608247422,0.11284046692607004,"7.6352902821011673","13",-29.188176636919774,"252",0.245136186770428,"435",0.42315175097276264
673237,"Diaz, Yainer","1049","0.90509059534081104400","809",72.54639731172553,"0.23641563393708293613",0.34487021013597036,0.2659675881792183,0.17181705809641531,0.1325071496663489,"7.4157606482364156","17",-4.057163141244264,"240",0.22878932316491898,"427",0.4070543374642517
646240,"Devers, Rafael","1009","0.90331244404655326768","718",72.53523080277503,"0.27948463825569871160",0.32729805013927576,0.23290386521308226,0.1935933147632312,0.1377601585728444,"7.4467431219028741","24",-11.566567985486012,"291",0.288404360753221,"331",0.3280475718533201
641857,"McMahon, Ryan","1069","0.90439932318104906937","763",72.5140731805426,"0.26286248830682881197",0.3132372214941022,0.2235734331150608,0.16382699868938402,0.11693171188026193,"7.2060473433115061","28",-20.833238706035914,"306",0.2862488306828812,"334",0.3124415341440599
502671,"Goldschmidt, Paul","1111","0.90916530278232405892","824",72.48416544554465,"0.24302430243024302430",0.33495145631067963,0.24842484248424843,0.1796116504854369,0.1332133213321332,"7.7508739873987399","10",-25.46423884484165,"287",0.2583258325832583,"388",0.34923492349234925
642350,"Siri, Jose","738","0.90000000000000000000","455",72.47002040650408,"0.27235772357723577236",0.2725274725274725,0.16802168021680217,0.14945054945054945,0.0921409214092141,"7.8421582926829268","20",-19.772927227582073,"283",0.38346883468834686,"206",0.2791327913279133
596019,"Lindor, Francisco","1116","0.91027732463295269168","857",72.42848796594976,"0.23566308243727598566",0.3733955659276546,0.2867383512544803,0.18203033838973162,0.13978494623655913,"7.5653746594982079","13",-3.50933494351771,"259",0.23207885304659498,"439",0.39336917562724016
669224,"Wells, Austin","686","0.90382081686429512516","510",72.42627067055393,"0.21720116618075801749",0.3137254901960784,0.23323615160349853,0.1627450980392157,0.12099125364431487,"7.4046037900874636","11",-12.485458912750255,"176",0.2565597667638484,"244",0.3556851311953353
656811,"O'Hearn, Ryan","785","0.91279069767441860465","658",72.3746794777071,"0.24331210191082802548",0.3373860182370821,0.28280254777070063,0.14893617021276595,0.12484076433121019,"7.1385621273885350","6",-12.925195541551249,"127",0.16178343949044585,"344",0.43821656050955415
516782,"Marte, Starling","577","0.90866141732283464567","412",72.35535887348357,"0.25476603119584055459",0.33980582524271846,0.24263431542461006,0.17718446601941748,0.1265164644714038,"7.2849485095320624","11",-3.550813199296913,"165",0.28596187175043325,"218",0.3778162911611785
664023,"Happ, Ian","1071","0.90609137055837563452","783",72.35314433239972,"0.23716153127917833800",0.31800766283524906,0.23249299719887956,0.15070242656449553,0.11017740429505135,"6.9586799439775910","18",-17.333896437307114,"288",0.2689075630252101,"357",0.3333333333333333
608369,"Seager, Corey","820","0.90507726269315673289","642",72.28371271951221,"0.20853658536585365854",0.3333333333333333,0.26097560975609757,0.19470404984423675,0.1524390243902439,"6.6465514146341463","14",0.46929844702104134,"178",0.21707317073170732,"318",0.3878048780487805
682928,"Abrams, CJ","1024","0.90220264317180616740","794",72.24480225585937,"0.23925781250000000000",0.31863979848866497,0.2470703125,0.13476070528967254,0.1044921875,"7.5036942675781250","32",-15.226329468007673,"230",0.224609375,"379",0.3701171875
664761,"Bohm, Alec","891","0.90548780487804878049","741",72.24115267115606,"0.21661054994388327722",0.3913630229419703,0.3254769921436588,0.18758434547908232,0.15600448933782268,"7.3912982828282828","9",4.224269928564642,"150",0.16835016835016836,"415",0.4657687991021324
553993,"Suárez, Eugenio","1025","0.90308370044052863436","742",72.2064146634145,"0.21463414634146341463",0.30727762803234504,0.2224390243902439,0.1495956873315364,0.10829268292682927,"7.7821313853658537","34",-3.5081063756773663,"283",0.2760975609756098,"352",0.3434146341463415
701538,"Merrill, Jackson","1034","0.90463692038495188101","841",72.18278806576409,"0.21566731141199226306",0.3055885850178359,0.24854932301740812,0.15101070154577884,0.12282398452611218,"7.5273925145067698","27",-6.686179934858417,"193",0.18665377176015474,"384",0.3713733075435203
666181,"Benson, Will","650","0.90277777777777777778","407",72.08176756923075,"0.20769230769230769231",0.257985257985258,0.16153846153846155,0.10319410319410319,0.06461538461538462,"7.8730006769230769","17",-21.417341499505184,"243",0.37384615384615383,"160",0.24615384615384617
657557,"DeJong, Paul","936","0.90873786407766990291","634",72.0402051923078,"0.15491452991452991453",0.2697160883280757,0.18269230769230768,0.11987381703470032,0.0811965811965812,"6.8999711431623932","11",-22.098034021820293,"302",0.32264957264957267,"274",0.29273504273504275
657136,"Wong, Connor","822","0.90329670329670329670","595",72.01319633819952,"0.17518248175182481752",0.29411764705882354,0.21289537712895376,0.13277310924369748,0.09610705596107055,"7.3449219464720195","11",-9.505505043213109,"227",0.2761557177615572,"294",0.35766423357664234
666969,"García, Adolis","1106","0.90138549307253463733","749",71.9505244122966,"0.22965641952983725136",0.33377837116154874,0.22603978300180833,0.16421895861148197,0.1112115732368897,"7.8564441862567812","14",-37.937375456412134,"357",0.3227848101265823,"359",0.32459312839059673
665862,"Chisholm Jr., Jazz","924","0.90944881889763779528","650",71.94780040043287,"0.23268398268398268398",0.32461538461538464,0.22835497835497837,0.15076923076923077,0.10606060606060606,"7.4932078030303030","11",-27.23195937985336,"274",0.29653679653679654,"313",0.33874458874458874
641487,"Crawford, J.P.","651","0.90668523676880222841","524",71.92572615975432,"0.23195084485407066052",0.2900763358778626,0.23348694316436253,0.12213740458015267,0.09831029185867896,"7.2702896159754224","5",-24.747559407532613,"127",0.19508448540706605,"250",0.38402457757296465
543807,"Springer, George","949","0.90037950664136622391","730",71.8990285985249,"0.22339304531085353003",0.33013698630136984,0.25395152792413067,0.15205479452054796,0.11696522655426765,"7.4315015173867229","24",-25.71678957438911,"219",0.23076923076923078,"367",0.38672286617492097
592206,"Castellanos, Nick","1144","0.90649762282091917591","809",71.87211009615389,"0.22814685314685314685",0.33250927070457353,0.23513986013986013,0.12360939431396786,0.08741258741258741,"7.5819081905594406","12",-21.172270431685977,"335",0.2928321678321678,"413",0.361013986013986
669016,"Marsh, Brandon","700","0.90322580645161290323","522",71.85775465714279,"0.14857142857142857143",0.3333333333333333,0.24857142857142858,0.15134099616858238,0.11285714285714285,"7.2000984428571429","4",-4.16454759015739,"178",0.2542857142857143,"243",0.34714285714285714
668901,"Vientos, Mark","761","0.90919952210274790920","512",71.82471989487519,"0.20630749014454664915",0.35546875,0.23915900131406045,0.193359375,0.13009198423127463,"7.5727347700394218","18",0.34811051066440724,"249",0.3272010512483574,"253",0.3324572930354796
641584,"Fraley, Jake","661","0.90300546448087431694","528",71.80723450832068,"0.19969742813918305598",0.25757575757575757,0.20574886535552195,0.07196969696969698,0.057488653555219364,"7.0766630105900151","1",-21.682851400076295,"133",0.20121028744326777,"251",0.37972768532526474
650559,"De La Cruz, Bryan","1074","0.90252100840336134454","781",71.77776210428304,"0.19832402234636871508",0.3265044814340589,0.23743016759776536,0.1267605633802817,0.09217877094972067,"7.6931054748603352","20",-27.235320938603383,"293",0.27281191806331473,"374",0.34823091247672255
